Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 225: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 226: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 227: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 228: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 229: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 230: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 231: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 232: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 233: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 234: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 4)   >>>  (11, 5, 0) 
	Step   4:  <---( 0, 2)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 235: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  19:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 236: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  19:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 237: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 238: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 239: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  19:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 240: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  18:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 241: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 242: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 243: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  17:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  18:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 244: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  19:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 245: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  15:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  18:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  19:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 246: 
	Step   1:  --->( 0, 3)   >>>  (11, 8, 0) 
	Step   2:  <---( 0, 1)   >>>  (11, 9, 1) 
	Step   3:  --->( 0, 3)   >>>  (11, 6, 0) 
	Step   4:  <---( 0, 1)   >>>  (11, 7, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 7, 7, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 6, 6, 1) 
